
_thread_test:     file format elf32-i386


Disassembly of section .text:

00000000 <main>:
   0:	8d 4c 24 04          	lea    0x4(%esp),%ecx
    116d:	c5 c3 0c             	(bad)
    1170:	04 04                	add    $0x4,%al
    1172:	00 00                	add    %al,(%eax)
    1174:	24 00                	and    $0x0,%al
    1176:	00 00                	add    %al,(%eax)
    1178:	90                   	nop
    1179:	02 00                	add    (%eax),%al
    117b:	00 74 f5 ff          	add    %dh,-0x1(%ebp,%esi,8)
    117f:	ff 2b                	ljmp   *(%ebx)
    1181:	00 00                	add    %al,(%eax)
    1183:	00 00                	add    %al,(%eax)
    1185:	41                   	inc    %ecx
    1186:	0e                   	push   %cs
    1187:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
    118d:	48                   	dec    %eax
    118e:	87 03                	xchg   %eax,(%ebx)
    1190:	86 04 5b             	xchg   %al,(%ebx,%ebx,2)
    1193:	c6 43 c7 41          	movb   $0x41,-0x39(%ebx)
    1197:	c5 0c 04             	lds    (%esp,%eax,1),%ecx
    119a:	04 00                	add    $0x0,%al
    119c:	2c 00                	sub    $0x0,%al
    119e:	00 00                	add    %al,(%eax)
    11a0:	b8 02 00 00 bc       	mov    $0xbc000002,%eax
    11a5:	f6 ff                	idiv   %bh
    11a7:	ff a1 00 00 00 00    	jmp    *0x0(%ecx)
    11ad:	41                   	inc    %ecx
    11ae:	0e                   	push   %cs
    11af:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
    11b5:	46                   	inc    %esi
    11b6:	87 03                	xchg   %eax,(%ebx)
    11b8:	86 04 83             	xchg   %al,(%ebx,%eax,4)
    11bb:	05 02 87 0a c3       	add    $0xc30a8702,%eax
    11c0:	41                   	inc    %ecx
    11c1:	c6 41 c7 41          	movb   $0x41,-0x39(%ecx)
    11c5:	c5 0c 04             	lds    (%esp,%eax,1),%ecx
    11c8:	04 45                	add    $0x45,%al
    11ca:	0b 00                	or     (%eax),%eax
    11cc:	2c 00                	sub    $0x0,%al
    11ce:	00 00                	add    %al,(%eax)
    11d0:	e8 02 00 00 3c       	call   3c0011d7 <_end+0x3bffff23>
    11d5:	f7 ff                	idiv   %edi
    11d7:	ff 9c 01 00 00 00 41 	lcall  *0x41000000(%ecx,%eax,1)
    11de:	0e                   	push   %cs
    11df:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
    11e5:	46                   	inc    %esi
    11e6:	87 03                	xchg   %eax,(%ebx)
    11e8:	86 04 83             	xchg   %al,(%ebx,%eax,4)
    11eb:	05 02 7b 0a c3       	add    $0xc30a7b02,%eax
    11f0:	41                   	inc    %ecx
    11f1:	c6 41 c7 41          	movb   $0x41,-0x39(%ecx)
    11f5:	c5 0c 04             	lds    (%esp,%eax,1),%ecx
    11f8:	04 49                	add    $0x49,%al
    11fa:	0b 00                	or     (%eax),%eax
    11fc:	38 00                	cmp    %al,(%eax)
    11fe:	00 00                	add    %al,(%eax)
    1200:	18 03                	sbb    %al,(%ebx)
    1202:	00 00                	add    %al,(%eax)
    1204:	ac                   	lods   %ds:(%esi),%al
    1205:	f8                   	clc    
    1206:	ff                   	(bad)  
    1207:	ff 8f 00 00 00 00    	decl   0x0(%edi)
    120d:	41                   	inc    %ecx
    120e:	0e                   	push   %cs
    120f:	08 85 02 47 0d 05    	or     %al,0x50d4702(%ebp)
    1215:	43                   	inc    %ebx
    1216:	87 03                	xchg   %eax,(%ebx)
    1218:	86 04 83             	xchg   %al,(%ebx,%eax,4)
    121b:	05 77 0a c3 47       	add    $0x47c30a77,%eax
    1220:	c6 41 c7 41          	movb   $0x41,-0x39(%ecx)
    1224:	c5 0c 04             	lds    (%esp,%eax,1),%ecx
    1227:	04 45                	add    $0x45,%al
    1229:	0b 7b c3             	or     -0x3d(%ebx),%edi
    122c:	41                   	inc    %ecx
    122d:	c6 41 c7 41          	movb   $0x41,-0x39(%ecx)
    1231:	c5 0c 04             	lds    (%esp,%eax,1),%ecx
    1234:	04 00                	add    $0x0,%al
    1236:	00 00                	add    %al,(%eax)
    1238:	3c 00                	cmp    $0x0,%al
    123a:	00 00                	add    %al,(%eax)
    123c:	54                   	push   %esp
    123d:	03 00                	add    (%eax),%eax
    123f:	00 00                	add    %al,(%eax)
    1241:	f9                   	stc    
    1242:	ff                   	(bad)  
    1243:	ff f6                	push   %esi
    1245:	00 00                	add    %al,(%eax)
    1247:	00 00                	add    %al,(%eax)
    1249:	41                   	inc    %ecx
    124a:	0e                   	push   %cs
    124b:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
    1251:	46                   	inc    %esi
    1252:	87 03                	xchg   %eax,(%ebx)
    1254:	86 04 83             	xchg   %al,(%ebx,%eax,4)
    1257:	05 02 89 0a c3       	add    $0xc30a8902,%eax
    125c:	41                   	inc    %ecx
    125d:	c6 41 c7 41          	movb   $0x41,-0x39(%ecx)
    1261:	c5 0c 04             	lds    (%esp,%eax,1),%ecx
    1264:	04 41                	add    $0x41,%al
    1266:	0b 66 0a             	or     0xa(%esi),%esp
    1269:	c3                   	ret    
    126a:	41                   	inc    %ecx
    126b:	c6 41 c7 41          	movb   $0x41,-0x39(%ecx)
    126f:	c5 0c 04             	lds    (%esp,%eax,1),%ecx
    1272:	04 41                	add    $0x41,%al
    1274:	0b 00                	or     (%eax),%eax
	...

Disassembly of section .bss:

00001278 <ptr>:
    1278:	00 00                	add    %al,(%eax)
	...

0000127c <expected>:
	...

00001290 <thread>:
	...

000012a4 <status>:
    12a4:	00 00                	add    %al,(%eax)
	...

000012a8 <freep>:
    12a8:	00 00                	add    %al,(%eax)
	...

000012ac <base>:
	...

Disassembly of section .comment:

00000000 <.comment>:
   0:	47                   	inc    %edi
   1:	43                   	inc    %ebx
   2:	43                   	inc    %ebx
   3:	3a 20                	cmp    (%eax),%ah
   5:	28 55 62             	sub    %dl,0x62(%ebp)
   8:	75 6e                	jne    78 <main+0x78>
   a:	74 75                	je     81 <main+0x81>
   c:	20 31                	and    %dh,(%ecx)
   e:	31 2e                	xor    %ebp,(%esi)
  10:	32 2e                	xor    (%esi),%ch
  12:	30 2d 31 39 75 62    	xor    %ch,0x62753931
  18:	75 6e                	jne    88 <main+0x88>
  1a:	74 75                	je     91 <main+0x91>
  1c:	31 29                	xor    %ebp,(%ecx)
  1e:	20 31                	and    %dh,(%ecx)
  20:	31 2e                	xor    %ebp,(%esi)
  22:	32 2e                	xor    (%esi),%ch
  24:	30 00                	xor    %al,(%eax)

Disassembly of section .debug_aranges:

00000000 <.debug_aranges>:
   0:	24 00                	and    $0x0,%al
   2:	00 00                	add    %al,(%eax)
   4:	02 00                	add    (%eax),%al
   6:	00 00                	add    %al,(%eax)
   8:	00 00                	add    %al,(%eax)
   a:	04 00                	add    $0x0,%al
   c:	00 00                	add    %al,(%eax)
   e:	00 00                	add    %al,(%eax)
  10:	70 01                	jo     13 <main+0x13>
  12:	00 00                	add    %al,(%eax)
  14:	5b                   	pop    %ebx
  15:	03 00                	add    (%eax),%eax
  17:	00 00                	add    %al,(%eax)
  19:	00 00                	add    %al,(%eax)
  1b:	00 6a 01             	add    %ch,0x1(%edx)
	...
  26:	00 00                	add    %al,(%eax)
  28:	1c 00                	sbb    $0x0,%al
  2a:	00 00                	add    %al,(%eax)
  2c:	02 00                	add    (%eax),%al
  2e:	b8 05 00 00 04       	mov    $0x4000005,%eax
  33:	00 00                	add    %al,(%eax)
  35:	00 00                	add    %al,(%eax)
  37:	00 d0                	add    %dl,%al
  39:	04 00                	add    $0x0,%al
  3b:	00 4b 02             	add    %cl,0x2(%ebx)
	...
  46:	00 00                	add    %al,(%eax)
  48:	1c 00                	sbb    $0x0,%al
  4a:	00 00                	add    %al,(%eax)
  4c:	02 00                	add    (%eax),%al
  4e:	2b 0a                	sub    (%edx),%ecx
  50:	00 00                	add    %al,(%eax)
  52:	04 00                	add    $0x0,%al
  54:	00 00                	add    %al,(%eax)
  56:	00 00                	add    %al,(%eax)
  58:	1b 07                	sbb    (%edi),%eax
  5a:	00 00                	add    %al,(%eax)
  5c:	38 01                	cmp    %al,(%ecx)
	...
  66:	00 00                	add    %al,(%eax)
  68:	1c 00                	sbb    $0x0,%al
  6a:	00 00                	add    %al,(%eax)
  6c:	02 00                	add    (%eax),%al
  6e:	51                   	push   %ecx
  6f:	0a 00                	or     (%eax),%al
  71:	00 04 00             	add    %al,(%eax,%eax,1)
  74:	00 00                	add    %al,(%eax)
  76:	00 00                	add    %al,(%eax)
  78:	60                   	pusha  
  79:	08 00                	or     %al,(%eax)
  7b:	00 4c 02 00          	add    %cl,0x0(%edx,%eax,1)
	...
  87:	00 1c 00             	add    %bl,(%eax,%eax,1)
  8a:	00 00                	add    %al,(%eax)
  8c:	02 00                	add    (%eax),%al
  8e:	03 0e                	add    (%esi),%ecx
  90:	00 00                	add    %al,(%eax)
  92:	04 00                	add    $0x0,%al
  94:	00 00                	add    %al,(%eax)
  96:	00 00                	add    %al,(%eax)
  98:	b0 0a                	mov    $0xa,%al
  9a:	00 00                	add    %al,(%eax)
  9c:	86 01                	xchg   %al,(%ecx)
	...

Disassembly of section .debug_info:

00000000 <.debug_info>:
       0:	b4 05                	mov    $0x5,%ah
       2:	00 00                	add    %al,(%eax)
       4:	05 00 01 04 00       	add    $0x40100,%eax
       9:	00 00                	add    %al,(%eax)
       b:	00 11                	add    %dl,(%ecx)
       d:	ce                   	into   
       e:	00 00                	add    %al,(%eax)
      10:	00 1d 00 00 00 00    	add    %bl,0x0
      16:	0e                   	push   %cs
      17:	00 00                	add    %al,(%eax)
      19:	00 18                	add    %bl,(%eax)
	...
      23:	00 00                	add    %al,(%eax)
      25:	00 0b                	add    %cl,(%ebx)
      27:	81 00 00 00 02 01    	addl   $0x1020000,(%eax)
      2d:	18 32                	sbb    %dh,(%edx)
      2f:	00 00                	add    %al,(%eax)
      31:	00 05 04 07 61 00    	add    %al,0x610704
      37:	00 00                	add    %al,(%eax)
      39:	05 02 07 5b 00       	add    $0x5b0702,%eax
      3e:	00 00                	add    %al,(%eax)
      40:	05 01 08 3d 00       	add    $0x3d0801,%eax
      45:	00 00                	add    %al,(%eax)
      47:	05 02 05 b1 00       	add    $0xb10502,%eax
      4c:	00 00                	add    %al,(%eax)
      4e:	12 04 05 69 6e 74 00 	adc    0x746e69(,%eax,1),%al
      55:	04 5a                	add    $0x5a,%al
      57:	00 00                	add    %al,(%eax)
      59:	00 05 01 06 46 00    	add    %al,0x460601
      5f:	00 00                	add    %al,(%eax)
      61:	13 5a 00             	adc    0x0(%edx),%ebx
      64:	00 00                	add    %al,(%eax)
      66:	0b 8b 00 00 00 03    	or     0x3000000(%ebx),%ecx
      6c:	06                   	push   %es
      6d:	0d 4e 00 00 00       	or     $0x4e,%eax
      72:	09 2b                	or     %ebp,(%ebx)
      74:	00 00                	add    %al,(%eax)
      76:	00 07                	add    %al,(%edi)
      78:	05 4e 00 00 00       	add    $0x4e,%eax
      7d:	05 03 a4 12 00       	add    $0x12a403,%eax
      82:	00 0c 66             	add    %cl,(%esi,%eiz,2)
      85:	00 00                	add    %al,(%eax)
      87:	00 92 00 00 00 0d    	add    %dl,0xd000000(%edx)
      8d:	32 00                	xor    (%eax),%al
      8f:	00 00                	add    %al,(%eax)
      91:	00 09                	add    %cl,(%ecx)
      93:	6e                   	outsb  %ds:(%esi),(%dx)
      94:	00 00                	add    %al,(%eax)
      96:	00 08                	add    %cl,(%eax)
      98:	0a 83 00 00 00 05    	or     0x5000000(%ebx),%al
      9e:	03 90 12 00 00 0c    	add    0xc000012(%eax),%edx
      a4:	4e                   	dec    %esi
      a5:	00 00                	add    %al,(%eax)
      a7:	00 b2 00 00 00 0d    	add    %dh,0xd000000(%edx)
      ad:	32 00                	xor    (%eax),%al
      af:	00 00                	add    %al,(%eax)
      b1:	00 09                	add    %cl,(%ecx)
      b3:	52                   	push   %edx
      b4:	00 00                	add    %al,(%eax)
      b6:	00 09                	add    %cl,(%ecx)
      b8:	05 a3 00 00 00       	add    $0xa3,%eax
      bd:	05 03 7c 12 00       	add    $0x127c03,%eax
      c2:	00 14 70             	add    %dl,(%eax,%esi,2)
      c5:	74 72                	je     139 <main+0x139>
      c7:	00 01                	add    %al,(%ecx)
      c9:	3d 06 d5 00 00       	cmp    $0xd506,%eax
      ce:	00 05 03 78 12 00    	add    %al,0x127803
      d4:	00 04 4e             	add    %al,(%esi,%ecx,2)
      d7:	00 00                	add    %al,(%eax)
      d9:	00 07                	add    %al,(%edi)
      db:	99                   	cltd   
      dc:	00 00                	add    %al,(%eax)
      de:	00 35 05 4e 00 00    	add    %dh,0x4e05
      e4:	00 f4                	add    %dh,%ah
      e6:	00 00                	add    %al,(%eax)
      e8:	00 02                	add    %al,(%edx)
      ea:	66 00 00             	data16 add %al,(%eax)
      ed:	00 02                	add    %al,(%edx)
      ef:	f4                   	hlt    
      f0:	00 00                	add    %al,(%eax)
      f2:	00 00                	add    %al,(%eax)
      f4:	04 f9                	add    $0xf9,%al
      f6:	00 00                	add    %al,(%eax)
      f8:	00 15 04 07 c0 00    	add    %dl,0xc00704
      fe:	00 00                	add    %al,(%eax)
     100:	31 05 4e 00 00 00    	xor    %eax,0x4e
     106:	1a 01                	sbb    (%ecx),%al
     108:	00 00                	add    %al,(%eax)
     10a:	02 1a                	add    (%edx),%bl
     10c:	01 00                	add    %eax,(%eax)
     10e:	00 02                	add    %al,(%edx)
     110:	1f                   	pop    %ds
     111:	01 00                	add    %eax,(%eax)
     113:	00 02                	add    %al,(%edx)
     115:	f9                   	stc    
     116:	00 00                	add    %al,(%eax)
     118:	00 00                	add    %al,(%eax)
     11a:	04 66                	add    $0x66,%al
     11c:	00 00                	add    %al,(%eax)
     11e:	00 04 24             	add    %al,(%esp)
     121:	01 00                	add    %eax,(%eax)
     123:	00 16                	add    %dl,(%esi)
     125:	f9                   	stc    
     126:	00 00                	add    %al,(%eax)
     128:	00 33                	add    %dh,(%ebx)
     12a:	01 00                	add    %eax,(%eax)
     12c:	00 02                	add    %al,(%edx)
     12e:	f9                   	stc    
     12f:	00 00                	add    %al,(%eax)
     131:	00 00                	add    %al,(%eax)
     133:	0a a5 00 00 00 46    	or     0x46000000(%ebp),%ah
     139:	43                   	inc    %ebx
     13a:	01 00                	add    %eax,(%eax)
     13c:	00 02                	add    %al,(%edx)
     13e:	f9                   	stc    
     13f:	00 00                	add    %al,(%eax)
     141:	00 00                	add    %al,(%eax)
     143:	07                   	pop    %es
     144:	b0 01                	mov    $0x1,%al
     146:	00 00                	add    %al,(%eax)
     148:	45                   	inc    %ebp
     149:	07                   	pop    %es
     14a:	f9                   	stc    
     14b:	00 00                	add    %al,(%eax)
     14d:	00 58 01             	add    %bl,0x1(%eax)
     150:	00 00                	add    %al,(%eax)
     152:	02 26                	add    (%esi),%ah
     154:	00 00                	add    %al,(%eax)
     156:	00 00                	add    %al,(%eax)
     158:	0e                   	push   %cs
     159:	86 00                	xchg   %al,(%eax)
     15b:	00 00                	add    %al,(%eax)
     15d:	0d 4e 00 00 00       	or     $0x4e,%eax
     162:	0e                   	push   %cs
     163:	14 00                	adc    $0x0,%al
     165:	00 00                	add    %al,(%eax)
     167:	0b 4e 00             	or     0x0(%esi),%ecx
     16a:	00 00                	add    %al,(%eax)
     16c:	0a 95 01 00 00 34    	or     0x34000001(%ebp),%dl
     172:	7c 01                	jl     175 <thread_basic+0x5>
     174:	00 00                	add    %al,(%eax)
     176:	02 f9                	add    %cl,%bh
     178:	00 00                	add    %al,(%eax)
     17a:	00 00                	add    %al,(%eax)
     17c:	07                   	pop    %es
     17d:	aa                   	stos   %al,%es:(%edi)
     17e:	01 00                	add    %eax,(%eax)
     180:	00 1e                	add    %bl,(%esi)
     182:	05 4e 00 00 00       	add    $0x4e,%eax
     187:	91                   	xchg   %eax,%ecx
     188:	01 00                	add    %eax,(%eax)
     18a:	00 02                	add    %al,(%edx)
     18c:	4e                   	dec    %esi
     18d:	00 00                	add    %al,(%eax)
     18f:	00 00                	add    %al,(%eax)
     191:	17                   	pop    %ss
     192:	9c                   	pushf  
     193:	01 00                	add    %eax,(%eax)
     195:	00 03                	add    %al,(%ebx)
     197:	0c 05                	or     $0x5,%al
     199:	4e                   	dec    %esi
     19a:	00 00                	add    %al,(%eax)
     19c:	00 0a                	add    %cl,(%edx)
     19e:	aa                   	stos   %al,%es:(%edi)
     19f:	00 00                	add    %al,(%eax)
     1a1:	00 41 b3             	add    %al,-0x4d(%ecx)
     1a4:	01 00                	add    %eax,(%eax)
     1a6:	00 02                	add    %al,(%edx)
     1a8:	4e                   	dec    %esi
     1a9:	00 00                	add    %al,(%eax)
     1ab:	00 02                	add    %al,(%edx)
     1ad:	b3 01                	mov    $0x1,%bl
     1af:	00 00                	add    %al,(%eax)
     1b1:	18 00                	sbb    %al,(%eax)
     1b3:	04 61                	add    $0x61,%al
     1b5:	00 00                	add    %al,(%eax)
     1b7:	00 08                	add    %cl,(%eax)
     1b9:	7c 00                	jl     1bb <thread_basic+0x4b>
     1bb:	00 00                	add    %al,(%eax)
     1bd:	82 05 4e 00 00 00 00 	addb   $0x0,0x4e
     1c4:	00 00                	add    %al,(%eax)
     1c6:	00 6a 01             	add    %ch,0x1(%edx)
     1c9:	00 00                	add    %al,(%eax)
     1cb:	01 9c c2 02 00 00 19 	add    %ebx,0x19000002(%edx,%eax,8)
     1d2:	94                   	xchg   %eax,%esp
     1d3:	00 00                	add    %al,(%eax)
     1d5:	00 01                	add    %al,(%ecx)
     1d7:	82 0e 4e             	orb    $0x4e,(%esi)
     1da:	00 00                	add    %al,(%eax)
     1dc:	00 02                	add    %al,(%edx)
     1de:	91                   	xchg   %eax,%ecx
     1df:	00 0f                	add    %cl,(%edi)
     1e1:	bb 00 00 00 82       	mov    $0x82000000,%ebx
     1e6:	1a c2                	sbb    %dl,%al
     1e8:	02 00                	add    (%eax),%al
     1ea:	00 12                	add    %dl,(%edx)
     1ec:	00 00                	add    %al,(%eax)
     1ee:	00 0c 00             	add    %cl,(%eax,%eax,1)
     1f1:	00 00                	add    %al,(%eax)
     1f3:	03 69 00             	add    0x0(%ecx),%ebp
     1f6:	84 07                	test   %al,(%edi)
     1f8:	4e                   	dec    %esi
     1f9:	00 00                	add    %al,(%eax)
     1fb:	00 37                	add    %dh,(%edi)
     1fd:	00 00                	add    %al,(%eax)
     1ff:	00 2b                	add    %ch,(%ebx)
     201:	00 00                	add    %al,(%eax)
     203:	00 01                	add    %al,(%ecx)
     205:	4f                   	dec    %edi
     206:	00 00                	add    %al,(%eax)
     208:	00 9d 01 00 00 01    	add    %bl,0x1000001(%ebp)
     20e:	5d                   	pop    %ebp
     20f:	00 00                	add    %al,(%eax)
     211:	00 35 03 00 00 01    	add    %dh,0x1000003
     217:	69 00 00 00 7c 01    	imul   $0x17c0000,(%eax),%eax
     21d:	00 00                	add    %al,(%eax)
     21f:	01 77 00             	add    %esi,0x0(%edi)
     222:	00 00                	add    %al,(%eax)
     224:	9d                   	popf   
     225:	01 00                	add    %eax,(%eax)
     227:	00 01                	add    %al,(%ecx)
     229:	83 00 00             	addl   $0x0,(%eax)
     22c:	00 c7                	add    %al,%bh
     22e:	02 00                	add    (%eax),%al
     230:	00 01                	add    %al,(%ecx)
     232:	9d                   	popf   
     233:	00 00                	add    %al,(%eax)
     235:	00 9d 01 00 00 01    	add    %bl,0x1000001(%ebp)
     23b:	a2 00 00 00 92       	mov    %al,0x92000000
     240:	05 00 00 01 b0       	add    $0xb0010000,%eax
     245:	00 00                	add    %al,(%eax)
     247:	00 9d 01 00 00 01    	add    %bl,0x1000001(%ebp)
     24d:	be 00 00 00 9d       	mov    $0x9d000000,%esi
     252:	01 00                	add    %eax,(%eax)
     254:	00 01                	add    %al,(%ecx)
     256:	cc                   	int3   
     257:	00 00                	add    %al,(%eax)
     259:	00 35 03 00 00 01    	add    %dh,0x1000003
     25f:	d8 00                	fadds  (%eax)
     261:	00 00                	add    %al,(%eax)
     263:	c7 02 00 00 01 f8    	movl   $0xf8010000,(%edx)
     269:	00 00                	add    %al,(%eax)
     26b:	00 9d 01 00 00 01    	add    %bl,0x1000001(%ebp)
     271:	00 01                	add    %al,(%ecx)
     273:	00 00                	add    %al,(%eax)
     275:	92                   	xchg   %eax,%edx
     276:	05 00 00 01 0e       	add    $0xe010000,%eax
     27b:	01 00                	add    %eax,(%eax)
     27d:	00 9d 01 00 00 01    	add    %bl,0x1000001(%ebp)
     283:	21 01                	and    %eax,(%ecx)
     285:	00 00                	add    %al,(%eax)
     287:	9d                   	popf   
     288:	01 00                	add    %eax,(%eax)
     28a:	00 01                	add    %al,(%ecx)
     28c:	2f                   	das    
     28d:	01 00                	add    %eax,(%eax)
     28f:	00 9d 01 00 00 01    	add    %bl,0x1000001(%ebp)
     295:	3d 01 00 00 35       	cmp    $0x35000001,%eax
     29a:	03 00                	add    (%eax),%eax
     29c:	00 01                	add    %al,(%ecx)
     29e:	49                   	dec    %ecx
     29f:	01 00                	add    %eax,(%eax)
     2a1:	00 c7                	add    %al,%bh
     2a3:	02 00                	add    (%eax),%al
     2a5:	00 01                	add    %al,(%ecx)
     2a7:	57                   	push   %edi
     2a8:	01 00                	add    %eax,(%eax)
     2aa:	00 9d 01 00 00 01    	add    %bl,0x1000001(%ebp)
     2b0:	65 01 00             	add    %eax,%gs:(%eax)
     2b3:	00 9d 01 00 00 01    	add    %bl,0x1000001(%ebp)
     2b9:	6a 01                	push   $0x1
     2bb:	00 00                	add    %al,(%eax)
     2bd:	91                   	xchg   %eax,%ecx
     2be:	01 00                	add    %eax,(%eax)
     2c0:	00 00                	add    %al,(%eax)
     2c2:	04 55                	add    $0x55,%al
     2c4:	00 00                	add    %al,(%eax)
     2c6:	00 10                	add    %dl,(%eax)
     2c8:	a1 01 00 00 73       	mov    0x73000001,%eax
     2cd:	50                   	push   %eax
     2ce:	04 00                	add    $0x0,%al
     2d0:	00 7b 00             	add    %bh,0x0(%ebx)
     2d3:	00 00                	add    %al,(%eax)
     2d5:	01 9c 35 03 00 00 06 	add    %ebx,0x6000003(%ebp,%esi,1)
     2dc:	6e                   	outsb  %ds:(%esi),(%dx)
     2dd:	00 73 13             	add    %dh,0x13(%ebx)
     2e0:	4e                   	dec    %esi
     2e1:	00 00                	add    %al,(%eax)
     2e3:	00 02                	add    %al,(%edx)
     2e5:	91                   	xchg   %eax,%ecx
     2e6:	00 03                	add    %al,(%ebx)
     2e8:	69 00 75 07 4e 00    	imul   $0x4e0775,(%eax),%eax
     2ee:	00 00                	add    %al,(%eax)
     2f0:	68 00 00 00 62       	push   $0x62000000
     2f5:	00 00                	add    %al,(%eax)
     2f7:	00 1a                	add    %bl,(%edx)
     2f9:	4b                   	dec    %ebx
     2fa:	00 00                	add    %al,(%eax)
     2fc:	00 01                	add    %al,(%ecx)
     2fe:	75 0a                	jne    30a <thread_sbrk+0x5a>
     300:	4e                   	dec    %esi
     301:	00 00                	add    %al,(%eax)
     303:	00 02                	add    %al,(%edx)
     305:	91                   	xchg   %eax,%ecx
     306:	5c                   	pop    %esp
     307:	01 78 04             	add    %edi,0x4(%eax)
     30a:	00 00                	add    %al,(%eax)
     30c:	da 00                	fiaddl (%eax)
     30e:	00 00                	add    %al,(%eax)
     310:	01 ac 04 00 00 9d 01 	add    %ebp,0x19d0000(%esp,%eax,1)
     317:	00 00                	add    %al,(%eax)
     319:	01 b1 04 00 00 92    	add    %esi,-0x6dfffffc(%ecx)
     31f:	05 00 00 01 c3       	add    $0xc3010000,%eax
     324:	04 00                	add    $0x0,%al
     326:	00 9d 01 00 00 01    	add    %bl,0x1000001(%ebp)
     32c:	cb                   	lret   
     32d:	04 00                	add    $0x0,%al
     32f:	00 92 05 00 00 00    	add    %dl,0x5(%edx)
     335:	10 32                	adc    %dh,(%edx)
     337:	00 00                	add    %al,(%eax)
     339:	00 68 f0             	add    %ch,-0x10(%eax)
     33c:	03 00                	add    (%eax),%eax
     33e:	00 55 00             	add    %dl,0x0(%ebp)
     341:	00 00                	add    %al,(%eax)
     343:	01 9c 95 03 00 00 06 	add    %ebx,0x6000003(%ebp,%edx,4)
     34a:	6e                   	outsb  %ds:(%esi),(%dx)
     34b:	00 68 15             	add    %ch,0x15(%eax)
     34e:	4e                   	dec    %esi
     34f:	00 00                	add    %al,(%eax)
     351:	00 02                	add    %al,(%edx)
     353:	91                   	xchg   %eax,%ecx
     354:	00 0f                	add    %cl,(%edi)
     356:	25 00 00 00 68       	and    $0x68000000,%eax
     35b:	20 1f                	and    %bl,(%edi)
     35d:	01 00                	add    %eax,(%eax)
     35f:	00 84 00 00 00 7e 00 	add    %al,0x7e0000(%eax,%eax,1)
     366:	00 00                	add    %al,(%eax)
     368:	03 69 00             	add    0x0(%ecx),%ebp
     36b:	6a 07                	push   $0x7
     36d:	4e                   	dec    %esi
     36e:	00 00                	add    %al,(%eax)
     370:	00 a2 00 00 00 9c    	add    %ah,-0x64000000(%edx)
     376:	00 00                	add    %al,(%eax)
     378:	00 01                	add    %al,(%ecx)
     37a:	1a 04 00             	sbb    (%eax,%eax,1),%al
     37d:	00 fb                	add    %bh,%bl
     37f:	00 00                	add    %al,(%eax)
     381:	00 01                	add    %al,(%ecx)
     383:	40                   	inc    %eax
     384:	04 00                	add    $0x0,%al
     386:	00 9d 01 00 00 01    	add    %bl,0x1000001(%ebp)
     38c:	45                   	inc    %ebp
     38d:	04 00                	add    $0x0,%al
     38f:	00 92 05 00 00 00    	add    %dl,0x5(%edx)
     395:	08 19                	or     %bl,(%ecx)
     397:	00 00                	add    %al,(%eax)
     399:	00 3f                	add    %bh,(%edi)
     39b:	07                   	pop    %es
     39c:	f9                   	stc    
     39d:	00 00                	add    %al,(%eax)
     39f:	00 b0 02 00 00 38    	add    %dh,0x38000002(%eax)
     3a5:	01 00                	add    %eax,(%eax)
     3a7:	00 01                	add    %al,(%ecx)
     3a9:	9c                   	pushf  
     3aa:	70 04                	jo     3b0 <thread_sbrk+0x100>
     3ac:	00 00                	add    %al,(%eax)
     3ae:	06                   	push   %es
     3af:	61                   	popa   
     3b0:	72 67                	jb     419 <create_all+0x29>
     3b2:	00 3f                	add    %bh,(%edi)
     3b4:	19 f9                	sbb    %edi,%ecx
     3b6:	00 00                	add    %al,(%eax)
     3b8:	00 02                	add    %al,(%edx)
     3ba:	91                   	xchg   %eax,%ecx
     3bb:	00 03                	add    %al,(%ebx)
     3bd:	76 61                	jbe    420 <create_all+0x30>
     3bf:	6c                   	insb   (%dx),%es:(%edi)
     3c0:	00 41 07             	add    %al,0x7(%ecx)
     3c3:	4e                   	dec    %esi
     3c4:	00 00                	add    %al,(%eax)
     3c6:	00 be 00 00 00 b8    	add    %bh,-0x48000000(%esi)
     3cc:	00 00                	add    %al,(%eax)
     3ce:	00 03                	add    %al,(%ebx)
     3d0:	69 00 44 07 4e 00    	imul   $0x4e0744,(%eax),%eax
     3d6:	00 00                	add    %al,(%eax)
     3d8:	e1 00                	loope  3da <thread_sbrk+0x12a>
     3da:	00 00                	add    %al,(%eax)
     3dc:	d9 00                	flds   (%eax)
     3de:	00 00                	add    %al,(%eax)
     3e0:	03 6a 00             	add    0x0(%edx),%ebp
     3e3:	44                   	inc    %esp
     3e4:	0a 4e 00             	or     0x0(%esi),%cl
     3e7:	00 00                	add    %al,(%eax)
     3e9:	15 01 00 00 13       	adc    $0x13000001,%eax
     3ee:	01 00                	add    %eax,(%eax)
     3f0:	00 1b                	add    %bl,(%ebx)
     3f2:	0c 00                	or     $0x0,%al
     3f4:	00 00                	add    %al,(%eax)
     3f6:	30 04 00             	xor    %al,(%eax,%eax,1)
     3f9:	00 03                	add    %al,(%ebx)
     3fb:	70 00                	jo     3fd <create_all+0xd>
     3fd:	59                   	pop    %ecx
